
To live stream log output for this build, please ensure the grpc module is installed. Run:
  pip install grpcio
and set:
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/featurestore/featurestore.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/featurestore/__pycache__/entity_type.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/featurestore/__pycache__/feature.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/featurestore/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/featurestore/__pycache__/_entity_type.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/featurestore/__pycache__/featurestore.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/_mlflow_plugin/_vertex_mlflow_tracking.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/_mlflow_plugin/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/_mlflow_plugin/__pycache__/_vertex_mlflow_tracking.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/_mlflow_plugin/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/gapic/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/gapic/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/gapic/schema/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/gapic/schema/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/compat/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/compat/types/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/compat/types/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/compat/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/compat/services/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/compat/services/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_evaluation/model_evaluation.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_evaluation/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_evaluation/model_evaluation_job.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_evaluation/__pycache__/model_evaluation_job.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_evaluation/__pycache__/model_evaluation.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_evaluation/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/lit.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/__pycache__/lit.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/metadata_builder.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/__pycache__/metadata_builder.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/v1/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/v1/saved_model_metadata_builder.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/v1/__pycache__/saved_model_metadata_builder.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/v1/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/v2/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/v2/saved_model_metadata_builder.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/v2/__pycache__/saved_model_metadata_builder.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/explain/metadata/tf/v2/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/build.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/run.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/local_util.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/errors.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/__pycache__/errors.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/__pycache__/utils.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/__pycache__/build.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/__pycache__/local_util.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/__pycache__/run.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/docker_utils/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/objective.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/sampling.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/schedule.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/alert.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/__pycache__/alert.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/__pycache__/schedule.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/__pycache__/sampling.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/__pycache__/objective.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/model_monitoring/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/prediction.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/pipeline.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/schedule.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/base.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/__pycache__/base.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/__pycache__/schedule.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/__pycache__/pipeline.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/__pycache__/prediction.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/constants/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/client_builder.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/dashboard_sdk.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/render.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/bigquery_datasource.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/cluster_init.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/bigquery_datasink.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/data.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/util/_gapic_utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/util/resources.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/util/_validation_utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/util/__pycache__/resources.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/util/__pycache__/_gapic_utils.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/util/__pycache__/_validation_utils.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__pycache__/data.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__pycache__/bigquery_datasource.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__pycache__/bigquery_datasink.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__pycache__/dashboard_sdk.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__pycache__/client_builder.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__pycache__/cluster_init.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/__pycache__/render.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/util/constants.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/util/predict_utils.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/util/__pycache__/constants.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/util/__pycache__/predict_utils.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/xgboost/register.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/xgboost/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/xgboost/__pycache__/register.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/xgboost/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/torch/register.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/torch/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/torch/__pycache__/register.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/torch/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/sklearn/register.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/sklearn/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/sklearn/__pycache__/register.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/sklearn/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/tensorflow/register.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/tensorflow/__init__.py
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/tensorflow/__pycache__/register.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/predict/tensorflow/__pycache__/__init__.cpython-314.pyc
  inflating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/vertex_ray/templates/context_shellurirow.html.j2
